OTU	total	CL3	CC1	SV1	M31Fcsw	M11Fcsw	M31Plmr	M11Plmr	F21Plmr	M31Tong	M11Tong	LMEpi24M	SLEpi20M	AQC1cm	AQC4cm	AQC7cm	NP2	NP3	NP5	TRRsed1	TRRsed2	TRRsed3	TS28	TS29	Even1	Even2	Even3
Mycobacterium	32676	8550	6230	1485	2	2	138	2961	61	7	9	110	2884	2107	3790	3749	17	9	8	5	210	217	7	13	77	23	5
Mycoplana	54	3	5	14	0	0	0	2	0	0	0	0	0	7	8	13	0	0	0	0	2	0	0	0	0	0	0
Mycoplana_1	451	2	1	22	0	0	43	0	32	1	0	2	2	3	0	1	0	341	1	0	0	0	0	0	0	0	0
Mycoplasma	788	5	0	0	1	0	745	0	0	19	12	1	0	0	1	0	0	1	1	0	0	0	1	1	0	0	0
Myroides	20	9	0	0	0	0	9	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Myxococcus	223	4	56	162	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Nannocystis	210	3	55	90	0	0	0	5	0	0	0	1	4	43	4	3	0	0	0	0	1	1	0	0	0	0	0
Natronincola	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Natronobacillus	6	0	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0
Natronococcus	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
Natronorubrum	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
Nautella	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	0	1	0	0	0	0	0	0	0
ND137	97	0	0	0	0	0	0	1	0	0	0	0	0	1	1	1	0	63	7	14	7	1	0	0	0	1	0
Neisseria	579096	16	27	12	35	29	24837	257	3498	546482	2074	117	149	178	88	35	18	87	803	41	31	24	41	33	91	44	49
Neptunomonas	105	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	2	83	3	4	4	5	0	0	0	0	0
Nereida	4618	0	0	0	0	1	0	1	0	17	0	0	0	19	3	0	61	2692	1814	6	1	0	0	0	2	0	1
Nesterenkonia	376	2	2	0	0	1	298	4	7	51	0	2	0	0	0	0	0	2	3	0	4	0	0	0	0	0	0
Nevskia	3655	3342	150	1	2	1	0	33	0	0	0	3	86	10	6	2	0	0	1	0	3	2	0	0	11	2	0
Niabella	597	128	335	72	0	0	0	6	0	0	0	1	19	18	8	5	0	0	0	0	0	0	0	0	1	4	0
Niastella	1529	552	652	230	1	1	1	1	0	0	0	0	3	15	36	30	0	0	0	0	0	0	0	1	3	3	0
Nitratireductor	18	1	2	12	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0
Nitrincola	14	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	2	1	6	2	0	0	0	0	0
Nitrobacter	55	21	30	1	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0
Nitrosococcus	17	2	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	4	0	0	0	0	0	0
Nitrosomonas	435	121	19	227	0	0	0	0	0	1	0	2	2	3	26	20	1	2	0	3	4	3	0	0	0	0	1
Nitrosopumilus	20326	0	1	0	1	1	0	3	9	19	1	4	4	3	4	7	7	193	1510	667	6691	11117	16	3	59	3	3
Nitrosospira	169	21	7	0	0	0	9	16	13	0	4	18	1	5	9	20	2	3	2	11	7	21	0	0	0	0	0
Nitrospina	279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	3	68	88	110	0	0	2	0	0
Nitrospira	1852	159	284	837	0	0	32	4	1	0	0	2	0	18	150	129	2	4	0	56	56	112	1	1	2	1	1
Nocardia	269	143	15	42	0	0	3	30	0	0	0	0	0	0	2	0	0	0	0	0	20	12	0	0	1	0	1
Nocardioides	1217	87	245	453	1	0	70	148	33	1	1	0	1	12	20	24	0	92	0	4	19	3	0	0	1	1	1
Nocardiopsis	64	0	1	9	0	0	13	22	2	0	0	0	0	0	0	0	0	0	0	0	11	6	0	0	0	0	0
Nonomuraea	19	4	5	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	5	0	0	0	0	0
Nordella	626	71	500	1	0	0	0	23	0	0	0	0	0	13	6	2	0	0	0	0	5	3	0	0	0	2	0
Nostoc	76	0	2	14	0	0	4	3	0	0	1	32	0	1	13	5	0	0	0	0	0	0	0	0	0	0	1
Novispirillum	29	1	7	10	0	0	5	1	0	0	0	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0
Novosphingobium	14236	138	804	2270	0	3	163	467	24	5	16	471	7931	603	605	515	8	27	8	17	103	33	2	3	8	9	3
nsmpVI18	44	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	5	11	2	3	17	5	0	0	0	0	0
Oceanibulbus	96	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	46	2	3	38	6	0	0	0	0	0
Oceanicaulis	69	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	11	36	20	0	0	0	0	1
Oceanicola	4629	0	0	0	0	0	0	8	0	9	1	0	1	27	2	0	12	3364	1012	36	93	61	0	1	0	1	1
Oceanimonas	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	1	0	0	0	0	0	0	0	0
Oceanisphaera	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Oceanobacillus	56	0	1	0	0	0	4	6	7	0	0	0	0	1	0	0	0	0	0	0	19	18	0	0	0	0	0
Oceanospirillum	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	6	0	0	0	0	0	0
Ochrobactrum	124	5	7	18	0	0	12	0	2	0	1	9	2	17	12	33	0	0	0	0	4	1	0	0	0	0	1
Octadecabacter	57	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	2	40	11	0	1	0	0	0	0	0	0
Odoribacter	17849	3	3	5	3990	13590	9	2	1	2	1	5	2	3	1	2	2	0	2	0	0	1	6	215	3	1	0
Oenococcus	11	0	0	0	0	1	2	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Oerskovia	84	2	8	10	0	0	35	7	14	0	0	1	0	2	0	0	1	0	0	0	3	1	0	0	0	0	0
Oleibacter	430	0	0	0	0	0	0	0	1	0	0	0	1	1	8	4	348	0	1	0	65	1	0	0	0	0	0
Oleispira	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	59	0	0	0	0	0	0	0	0
Olivibacter	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Olleya	688	1	0	0	0	0	0	1	0	7	0	1	0	9	2	2	28	483	77	2	61	10	0	1	2	1	0
Opitutus	6108	2686	1721	1085	1	1	0	19	10	0	0	28	86	177	154	112	1	1	1	1	1	2	0	1	17	3	0
Oribacterium	16927	7	9	1	96	48	1660	160	384	11971	722	193	6	30	12	10	3	10	26	3	3	3	38	552	380	304	296
Ornithinicoccus	98	1	44	3	0	0	7	7	1	1	0	0	1	0	0	0	0	0	0	20	12	1	0	0	0	0	0
Oscillatoria	67	1	0	0	0	0	0	0	0	0	0	0	0	64	1	1	0	0	0	0	0	0	0	0	0	0	0
Oscillochloris	3	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
Oscillospira	33848	121	55	58	6802	8183	81	7	2	52	13	14	7	16	5	4	2	8	9	0	3	161	16316	1881	24	8	16
Oxalobacter	1356	249	760	4	1	2	5	32	1	2	0	33	4	61	75	104	1	0	1	1	17	0	1	0	0	2	0
p_75_a5	23	21	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
P30_6	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	17	28	27	0	0	0	1	0
Paenibacillus	1024	185	436	93	0	0	46	61	24	0	0	3	1	5	33	17	0	1	0	1	62	50	0	0	5	1	0
Paludibacter	246	114	22	57	1	2	1	0	0	1	0	0	0	3	17	25	0	2	0	0	0	0	0	0	1	0	0
Pandoraea	530	3	10	9	0	1	0	95	0	1	1	19	1	91	118	109	28	42	0	0	0	0	0	0	2	0	0
Pantoea	19007	15	73	17	1	2	504	156	104	10	3	7	114	40	7	4	0	13	5	26	4	57	10	2	6727	4814	6292
Parabacteroides	180567	100	61	56	26816	78875	169	45	12	451	60	86	6	143	27	28	4	26	13	56	9	309	10632	3533	23397	16798	18855
Parachlamydia	31	6	22	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0
Paracoccus	10325	2	4	7	0	0	261	2052	525	8	2	111	65	2929	2230	2020	11	13	9	8	34	13	0	8	10	1	2
Parascardovia	10	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
Parvibaculum	68	28	20	0	0	0	0	0	0	0	0	0	0	1	2	1	0	0	0	0	12	4	0	0	0	0	0
Pasteurella	57	0	0	0	0	0	21	27	5	2	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
Pasteuria	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
Patulibacter	90	0	5	47	0	0	1	34	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Paucibacter	679	12	9	3	0	0	0	4	1	0	0	27	2	31	412	177	1	0	0	0	0	0	0	0	0	0	0
Paucimonas	14	0	4	9	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pedobacter	3246	1946	833	137	0	0	75	166	24	0	0	23	11	3	1	0	0	0	1	1	1	3	2	0	14	5	0
Pedomicrobium	5297	847	3525	78	3	2	1	20	15	2	0	1	0	174	294	285	4	3	0	2	21	7	0	0	2	10	1
Pelagibaca	67	0	0	2	0	0	0	1	0	0	0	0	0	1	2	1	55	1	4	0	0	0	0	0	0	0	0
Pelagicoccus	42	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	2	32	3	1	0	0	0	0	0
Pelistega	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pelobacter	5344	0	9	2	0	0	0	1	1	2	0	2	2	49	89	175	2	3	3	140	1398	3419	10	3	33	1	0
Pelodictyon	3	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pelotomaculum	5	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	1	0	0	0	0	0	0
Peptococcus	544	0	0	0	89	2	128	11	183	119	7	1	0	0	1	0	0	0	2	0	0	0	0	0	0	0	1
Peptoniphilus	12829	1	0	0	6052	97	3381	2825	273	10	4	2	2	2	3	2	1	0	3	0	1	1	136	28	1	1	3
Peptostreptococcus	2404	0	0	0	443	4	1244	61	9	599	33	2	2	0	0	0	0	0	1	0	0	0	1	3	1	0	1
Persicobacter	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0
Phaeobacter	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	4	1	0	0	0	0	0
Phaeospirillum	9	7	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Phascolarctobacterium	19508	3	5	1	13356	10	1	1	0	21	1	7	1	17	1	3	0	4	6	0	1	35	4601	1420	5	3	5
Phenylobacterium	26683	3431	3357	4011	6	1	16	127	40	12	56	3679	10354	215	329	319	4	659	3	4	9	10	1	3	18	9	10
Phormidium	344	0	6	323	0	0	0	0	2	0	0	1	1	8	2	0	0	0	0	0	0	0	0	0	0	0	1
Photobacterium	1197	0	0	0	0	0	712	46	0	0	0	0	1	5	4	3	43	294	43	1	41	3	0	0	0	1	0
Photorhabdus	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	13	4	12
Phycicoccus	1471	15	966	152	0	0	22	55	31	2	0	5	12	34	72	85	2	0	0	0	10	2	0	0	1	3	2
Phyllobacterium	104	17	48	0	0	0	0	21	6	0	0	0	3	2	0	0	1	5	0	0	1	0	0	0	0	0	0
Pigmentiphaga	263	0	5	6	0	0	3	65	18	0	0	46	7	2	1	0	0	101	7	0	1	1	0	0	0	0	0
Pilimelia	5	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pimelobacter	1540	88	359	944	1	0	20	58	32	0	0	0	0	5	0	3	0	7	0	1	15	0	0	1	1	2	3
Pirellula	3596	1197	1424	317	0	2	0	0	0	1	0	1	3	301	178	155	1	0	0	0	0	0	2	0	9	5	0
Piscirickettsia	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
Planctomyces	13276	2737	3172	452	2	4	6	150	1	6	3	124	42	2510	1147	1235	11	27	38	226	1124	209	3	3	25	15	4
Planifilum	13	0	0	0	0	0	7	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0
Planktothricoides	3	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0
Planktothrix	9	0	0	0	0	0	0	0	0	0	0	0	0	3	0	6	0	0	0	0	0	0	0	0	0	0	0
Planococcus	7	1	2	1	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Planomicrobium	177	2	2	0	0	0	39	36	81	0	0	1	0	0	0	0	0	0	0	1	9	6	0	0	0	0	0
Plantibacter	19	0	1	8	0	0	1	0	0	1	0	7	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Pleomorphomonas	55	0	3	42	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0
Plesiocystis	437	50	76	113	0	0	0	0	0	0	0	0	0	0	1	0	0	76	1	18	72	30	0	0	0	0	0
Plesiomonas	28	0	2	0	0	0	2	2	0	0	0	0	1	3	1	3	0	0	10	0	0	0	0	0	2	0	2
Polaribacter	158083	6	3	7	7	11	5	46	10	84	17	19	8	955	68	15	225	152878	3547	11	35	19	14	9	47	26	11
Polaromonas	9788	36	328	1	0	0	93	148	40	4	11	564	8236	134	65	106	1	4	3	0	3	1	1	2	4	3	0
Polynucleobacter	52072	20	68	23	4	4	0	8	2	38	275	21807	29188	271	76	182	4	43	7	4	2	5	8	3	14	3	13
Pontibacillus	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pontibacter	225	9	9	17	0	0	30	60	63	0	1	2	1	0	0	0	0	0	0	0	27	5	0	0	0	0	1
Porphyromonas	44075	3	3	8	22379	620	7010	910	780	10870	1223	20	8	12	6	6	2	4	32	4	3	0	146	10	10	1	5
Prauserella	252	27	144	44	0	0	16	12	6	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0
Prevotella	325221	2347	600	858	4081	363	33764	1461	9311	174773	9749	936	74	222	87	92	32	88	393	124	48	248	185	60	31335	26638	27352
Procabacter	14	0	2	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Prochlorococcus	232327	16	17	15	18	27	13	21	28	678	96	801	47583	3667	6219	2309	90934	4072	75245	156	31	30	42	46	165	43	55
Prochlorothrix	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Promicromonospora	8	0	0	4	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Propionibacterium	584	10	0	0	0	0	257	293	20	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Propionicimonas	399	15	362	8	0	0	2	1	3	0	0	2	0	2	3	1	0	0	0	0	0	0	0	0	0	0	0
Propionigenium	456	0	0	0	0	0	0	0	1	1	0	0	0	6	0	0	0	375	67	0	6	0	0	0	0	0	0
Prosthecobacter	3751	2	264	27	0	2	1	19	9	1	4	72	608	2360	207	124	0	18	1	0	0	2	1	9	18	2	0
Proteus	11503	14	11	16	1	3	1	0	0	6	3	3	1	32	3	2	1	5	2	18	1	29	4	3	4111	3307	3926
Providencia	384205	185	253	162	14	32	15	7	5	118	55	41	31	544	54	33	11	86	65	326	17	1123	167	72	141771	114624	124394
PSB_M_3	9	0	0	0	0	0	0	0	0	0	0	0	0	3	2	4	0	0	0	0	0	0	0	0	0	0	0
Pseudaminobacter	11	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pseudanabaena	16595	0	19	3	0	4	5	1	2	17	154	15452	88	228	431	153	8	4	3	5	2	2	1	2	3	1	7
Pseudidiomarina	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	1	0	2	0	0	0	0	0	0
Pseudoalteromonas	1345	1	0	0	0	0	29	0	13	4	0	0	0	2	12	2	272	446	478	11	33	38	0	0	2	2	0
Pseudobutyrivibrio	158	41	3	15	85	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	2
Pseudochrobactrum	61	4	10	0	0	0	33	4	0	0	0	0	3	3	0	3	0	1	0	0	0	0	0	0	0	0	0
Pseudoclavibacter	460	8	70	54	0	0	32	120	3	27	1	120	11	5	5	0	0	2	0	0	1	0	1	0	0	0	0
Pseudomonas	28103	1722	5178	141	40	23	7032	8974	1957	44	12	60	620	54	86	60	66	921	619	19	125	249	4	2	40	39	16
Pseudonocardia	8157	284	1332	5576	2	2	54	727	82	15	0	3	2	4	3	7	2	0	0	2	24	13	2	0	6	4	11
Pseudoruegeria	564	0	0	0	0	0	0	0	0	3	1	1	0	2	7	0	161	182	196	6	3	1	0	0	1	0	0
Pseudovibrio	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0
Pseudoxanthomonas	610	8	40	57	0	0	97	339	22	1	0	3	10	0	0	0	13	16	1	0	1	0	0	0	1	1	0
Psychrobacter	5552	0	4	1	0	1	382	1541	179	34	3	1	1	17	4	1	0	1495	1880	2	3	0	0	0	1	0	2
Psychroflexus	31	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	1	22	0	4	0	0	0	0	0	0
Psychromonas	2574	1	2	0	0	1	0	1	0	2	1	6	3	74	655	638	21	999	47	13	68	41	0	1	0	0	0
Psychroserpens	1214	0	0	0	1	0	0	0	0	2	0	1	1	8	1	1	22	1042	91	22	17	3	1	0	0	0	1
Pullulanibacillus	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0
Pyramidobacter	56	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rahnella	31	0	2	0	0	0	3	11	2	1	0	0	0	1	0	1	0	0	0	0	0	0	1	0	3	3	3
Ralstonia	880	8	5	1	0	0	2	8	0	3	0	1	1	4	15	5	457	12	355	1	0	1	0	0	0	1	0
Ramlibacter	2012	134	825	824	0	3	3	14	5	1	3	75	14	23	52	17	1	1	0	0	0	1	0	0	4	8	4
Raoultella	156	0	0	0	0	0	4	0	0	0	0	0	0	1	0	0	1	2	1	0	1	1	0	0	55	37	53
Rapidithrix	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
Rarobacter	3	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rathayibacter	325	1	8	225	0	0	0	0	0	1	4	84	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0
Reinekea	1088	2	3	0	0	0	3	4	1	23	4	2	0	11	14	4	77	332	503	10	38	33	0	0	10	6	8
Renibacterium	147	0	37	13	0	0	14	56	17	1	0	1	1	0	2	3	0	0	0	0	1	0	0	0	1	0	0
RFN20	299	167	31	96	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1
Rheinheimera	670	0	0	2	0	0	41	89	2	3	7	358	39	3	2	3	0	7	5	15	18	15	1	0	28	13	19
Rhizobium	9260	1545	3083	355	0	1	103	1278	100	2	1	51	20	533	526	390	148	897	4	7	164	14	3	4	16	12	3
Rhodanobacter	1185	1127	7	0	0	1	2	34	0	0	0	3	0	2	1	0	0	1	0	0	1	0	0	0	6	0	0
Rhodobaca	186	0	0	21	0	0	0	3	5	1	0	0	0	1	4	2	39	29	76	1	1	0	0	1	1	1	0
Rhodobacter	5630	19	29	3	0	0	62	24	4	2	20	1373	709	1186	1361	810	5	7	6	1	2	2	1	0	4	0	0
Rhodobium	462	2	29	154	0	0	0	1	0	0	0	0	0	1	1	1	0	0	1	23	161	87	0	0	1	0	0
Rhodococcus	1518	4	196	13	0	0	317	791	59	3	1	0	62	1	3	3	1	12	0	1	29	19	0	0	0	1	2
Rhodocyclus	1383	5	38	3	3	2	27	5	6	4	0	19	24	159	635	427	11	4	2	2	0	2	1	2	2	0	0
Rhodoferax	9938	41	374	17	1	0	42	381	4	12	69	5675	1743	416	596	532	5	2	4	5	0	1	1	4	4	4	5
Rhodomicrobium	2656	31	53	70	0	1	1	0	0	0	0	4	5	469	1085	929	3	1	0	0	0	0	0	2	2	0	0
Rhodopirellula	14438	7	77	167	2	3	2	9	3	61	13	170	1507	3237	748	693	693	2956	3713	200	85	45	2	13	27	3	2
Rhodoplanes	52105	18779	24019	2836	14	7	22	308	25	17	8	212	40	1191	2159	2009	16	9	6	4	137	119	6	10	76	64	12
Rhodopseudomonas	1249	160	696	4	0	0	7	56	7	0	0	2	20	54	139	95	0	2	1	0	0	0	0	1	1	4	0
Rhodospirillum	181	97	57	16	0	0	0	0	0	0	0	1	1	0	0	1	2	5	1	0	0	0	0	0	0	0	0
Rhodothalassium	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	12	1	0	0	0	0	0
Rhodovibrio	1550	0	0	11	1	0	0	1	1	0	0	0	0	1	0	0	1	2	0	20	499	1003	4	0	5	0	1
Rhodovulum	93	1	2	7	0	0	1	0	0	1	0	0	0	2	1	0	5	48	7	1	13	4	0	0	0	0	0
Rickettsia	202	15	25	15	0	0	0	15	0	2	0	42	72	7	4	5	0	0	0	0	0	0	0	0	0	0	0
Rickettsiella	340	300	1	1	0	0	0	1	1	0	0	0	0	6	9	2	0	0	2	0	2	14	0	0	1	0	0
Riemerella	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Robiginitalea	173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	3	4	125	19	0	0	0	0	0
Roseateles	3202	95	177	12	4	0	3	116	1	2	29	1561	118	163	475	429	10	1	1	0	0	1	0	1	1	2	0
Roseburia	179176	113	39	61	33522	33057	61	298	31	171	35	38	12	106	16	20	8	17	22	30	14	683	62310	9626	15470	10220	13196
Roseivirga	30	10	1	6	0	0	0	1	0	0	0	0	0	0	0	0	0	3	2	0	7	0	0	0	0	0	0
Roseivivax	33	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	24	1	7	0	0	0	0	0	0	0	0
Roseobacter	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	23	3	0	0	0	0	0	0	0	0
Roseococcus	270	10	11	6	0	0	0	2	0	0	1	27	11	65	80	55	2	0	0	0	0	0	0	0	0	0	0
Roseomonas	9275	42	295	4059	0	1	182	1173	125	4	49	2510	36	383	202	187	1	2	0	2	2	2	1	3	3	3	8
Roseovarius	194	0	0	0	0	0	0	0	0	0	0	1	0	51	15	8	1	111	6	0	0	0	0	0	0	0	1
Rothia	132850	9	28	17	20	23	16557	652	2912	109399	1684	841	32	90	37	83	11	38	191	22	34	14	24	21	48	45	18
Rubellimicrobium	3912	11	76	3387	0	0	58	293	68	1	1	0	0	0	0	0	1	1	1	1	1	0	1	1	1	1	8
Rubritalea	23	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	10	6	5	1	0	0	0	0	0	0
Rubrivivax	1451	46	55	16	0	0	0	1	1	0	11	791	39	85	197	206	0	0	0	0	0	1	1	0	0	0	1
Rubrobacter	11435	77	192	11015	4	0	13	19	20	2	0	1	0	3	2	1	1	0	4	10	18	9	4	2	2	4	32
Ruegeria	7636	1	0	0	0	0	0	1	1	4	0	1	0	53	13	6	277	7001	266	5	3	0	0	0	2	2	0
Ruminococcus	330948	185	156	179	10052	2886	80	103	11	135	32	47	12	469	41	28	5	42	47	293	22	932	26839	22820	92874	66877	105781
